Magnitude,Location,Latitude,Longitude
0.5,"71 km WNW of Beluga, Alaska",61.3543,-152.3356
4.4,"113 km ENE of Lhasa, China",29.8573,92.247
0.6,"4 km S of Idyllwild, CA",33.7008333,-116.7221667
0.71,"24 km N of Ridgecrest, CA",35.8343333,-117.6636667
-0.84,"63 km WNW of Tyonek, Alaska",61.2801666666667,-152.230833333333
3.6,"69 km WSW of Elfin Cove, Alaska",58.0599,-137.4997
1.75,"12 km E of Coso Junction, CA",36.0313333,-117.8191667
-0.02,"85 km NNW of Karluk, Alaska",58.2506666666667,-155.123833333333
1.42,"13 km NNW of Piru, CA",34.5135,-118.8726667
1.66,"11 km E of Pāhala, Hawaii",19.2121666666667,-155.3675
1.8,"53 km WNW of Cantwell, Alaska",63.5139,-149.9839
2.2,"50 km WNW of Valdez, Alaska",61.3793,-147.13
